Name,OS,Price,Specs,91 mobiles rating
Xiaomi 14 Ultra,Android v14,"Rs.99,999","Octa core (3.3 GHz, Single Core + 3.2 GHz, Tri core + 3 GHz, Dual core + 2.3 GHz, Dual core)
Snapdragon 8 Gen 3
16 GB RAM

6.73 inches (17.09 cm)
QHD+, AMOLED
120 Hz Refresh Rate

50 + 50 + 50 + 50 MP Quad Primary Cameras
Dual LED Flash
Screen flash

5000 mAh
Hyper Charging
USB Type-C Port",97%
Xiaomi Redmi Note 13 Pro Plus 5G,"Android v13, upgradable to v14","Rs.30,999","Octa core (2.8 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 7200 Ultra
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

200 MP + 8 MP + 2 MP Triple Primary Cameras
Dual-color LED Flash
16 MP Front Camera

5000 mAh
Hyper Charging
USB Type-C Port",87%
Xiaomi 14,Android v14,"Rs.66,999","Octa core (3.3 GHz, Single Core + 3.2 GHz, Penta Core + 2.3 GHz, Dual core)
Snapdragon 8 Gen 3
12 GB RAM

6.36 inches (16.15 cm)
FHD+, LTPO AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 50 MP Triple Primary Cameras
Dual-color LED Flash
32 MP Front Camera

4610 mAh
Hyper Charging
USB Type-C Port",95%
Xiaomi Redmi 13C 5G,Android v13,"Rs.10,499","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
4 GB RAM

6.74 inches (17.12 cm)
HD+, IPS LCD
90 Hz Refresh Rate

50 MP + 0.08 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
Fast Charging
USB Type-C Port",73%
Xiaomi Redmi 13C,Android v13,"Rs.7,699","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
MediaTek Helio G85
4 GB RAM

6.74 inches (17.12 cm)
HD+, IPS LCD
90 Hz Refresh Rate

50 MP + 2 MP + 0.08 MP Triple Primary Cameras
LED Flash
Screen flash

5000 mAh
Fast Charging
USB Type-C Port",74%
Xiaomi Redmi Note 12,"Android v12, upgradable to v14","Rs.14,999","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
Snapdragon 4 Gen 1
4 GB RAM

6.67 inches (16.94 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

48 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
13 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",81%
Xiaomi Redmi Note 12 4G,Android v13,"Rs.10,499","Octa core (2.8 GHz, Quad Core + 1.9 GHz, Quad core)
Snapdragon 685
6 GB RAM

6.67 inches (16.94 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
Screen flash

5000 mAh
Fast Charging
USB Type-C Port",79%
Xiaomi Redmi Note 12 Pro 5G,Android v12,"Rs.24,900","Octa core (2.6 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 1080
6 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Turbo Charging
USB Type-C Port",85%
Xiaomi Redmi 12C,Android v12,"Rs.6,583","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
MediaTek Helio G85
4 GB RAM

6.71 inches (17.04 cm)
HD+, IPS LCD
60 Hz Refresh Rate

50 MP + 0.08 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
No Quick Charging
Micro-USB Port",72%
Xiaomi Redmi Note 12 Pro Plus 5G,Android v12,"Rs.27,999","Octa core (2.6 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 1080
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

200 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

4980 mAh
Hyper Charging
USB Type-C Port",86%
Xiaomi 13 Pro,"Android v13, upgradable to v14","Rs.85,766","Octa core (3.2 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
12 GB RAM

6.73 inches (17.09 cm)
QHD+, AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 50 MP Triple Primary Cameras
Dual-color LED Flash
32 MP Front Camera

4820 mAh
Fast Charging
USB Type-C Port",94%
Xiaomi Redmi 12,Android v13,"Rs.9,499","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
MediaTek Helio G88
4 GB RAM

6.79 inches (17.25 cm)
FHD+, IPS LCD
90 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",75%
Xiaomi Redmi 12 5G 8GB RAM,Android v13,"Rs.14,499","Octa core (2.2 GHz, Dual Core + 1.8 GHz, Hexa Core)
Snapdragon 4 Gen 2
8 GB RAM

6.79 inches (17.25 cm)
FHD+, IPS LCD
90 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",78%
Xiaomi Redmi K50i,Android v12,"Rs.27,999","Octa core (2.85 GHz, Quad Core + 2 GHz, Quad core)
MediaTek Dimensity 8100
6 GB RAM

6.6 inches (16.76 cm)
FHD+, IPS LCD
144 Hz Refresh Rate

64 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5080 mAh
Turbo Charging
USB Type-C Port",85%
Xiaomi Redmi Note 11 Pro,Android v11,"Rs.18,599","Octa core (2.05 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Helio G96
6 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

108 + 8 + 2 + 2 MP Quad Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Turbo Charging
USB Type-C Port",80%
Xiaomi Redmi Note 13 256GB,"Android v13, upgradable to v14","Rs.18,999","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6080
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

108 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",80%
Xiaomi Redmi A3,Android v13,"Rs.6,999","Octa core (2.2 GHz, Quad Core + 1.8 GHz, Quad core)
MediaTek Helio G36
3 GB RAM

6.7 inches (17.02 cm)
HD+, IPS LCD
90 Hz Refresh Rate

8 MP + 0.08 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
No Quick Charging
USB Type-C Port",68%
Xiaomi Redmi Note 13 Pro,"Android v13, upgradable to v14","Rs.23,880","Octa core (2.4 GHz, Quad Core + 1.95 GHz, Quad core)
Snapdragon 7s Gen 2
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

200 MP + 8 MP + 2 MP Triple Primary Cameras
Dual-color LED Flash
16 MP Front Camera

5100 mAh
Turbo Charging
USB Type-C Port",86%
Xiaomi Redmi Note 13,"Android v13, upgradable to v14","Rs.16,999","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6080
6 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

108 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",80%
Xiaomi Redmi 12 5G,Android v13,"Rs.11,999","Octa core (2.2 GHz, Dual Core + 1.8 GHz, Hexa Core)
Snapdragon 4 Gen 2
4 GB RAM

6.79 inches (17.25 cm)
FHD+, IPS LCD
90 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",77%
Xiaomi 14 Ultra,Android v14,"Rs.99,999","Octa core (3.3 GHz, Single Core + 3.2 GHz, Tri core + 3 GHz, Dual core + 2.3 GHz, Dual core)
Snapdragon 8 Gen 3
16 GB RAM

6.73 inches (17.09 cm)
QHD+, AMOLED
120 Hz Refresh Rate

50 + 50 + 50 + 50 MP Quad Primary Cameras
Dual LED Flash
Screen flash

5000 mAh
Hyper Charging
USB Type-C Port",97%
Xiaomi Redmi Note 13 Pro Plus 5G,"Android v13, upgradable to v14","Rs.30,999","Octa core (2.8 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 7200 Ultra
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

200 MP + 8 MP + 2 MP Triple Primary Cameras
Dual-color LED Flash
16 MP Front Camera

5000 mAh
Hyper Charging
USB Type-C Port",87%
Xiaomi 14,Android v14,"Rs.66,999","Octa core (3.3 GHz, Single Core + 3.2 GHz, Penta Core + 2.3 GHz, Dual core)
Snapdragon 8 Gen 3
12 GB RAM

6.36 inches (16.15 cm)
FHD+, LTPO AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 50 MP Triple Primary Cameras
Dual-color LED Flash
32 MP Front Camera

4610 mAh
Hyper Charging
USB Type-C Port",95%
Xiaomi Redmi 13C 5G,Android v13,"Rs.10,499","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
4 GB RAM

6.74 inches (17.12 cm)
HD+, IPS LCD
90 Hz Refresh Rate

50 MP + 0.08 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
Fast Charging
USB Type-C Port",73%
Xiaomi Redmi 13C,Android v13,"Rs.7,699","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
MediaTek Helio G85
4 GB RAM

6.74 inches (17.12 cm)
HD+, IPS LCD
90 Hz Refresh Rate

50 MP + 2 MP + 0.08 MP Triple Primary Cameras
LED Flash
Screen flash

5000 mAh
Fast Charging
USB Type-C Port",74%
Xiaomi Redmi Note 12,"Android v12, upgradable to v14","Rs.14,999","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
Snapdragon 4 Gen 1
4 GB RAM

6.67 inches (16.94 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

48 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
13 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",81%
Xiaomi Redmi Note 12 4G,Android v13,"Rs.10,499","Octa core (2.8 GHz, Quad Core + 1.9 GHz, Quad core)
Snapdragon 685
6 GB RAM

6.67 inches (16.94 cm)
FHD+, Super AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
Screen flash

5000 mAh
Fast Charging
USB Type-C Port",79%
Xiaomi Redmi Note 12 Pro 5G,Android v12,"Rs.24,900","Octa core (2.6 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 1080
6 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Turbo Charging
USB Type-C Port",85%
Xiaomi Redmi 12C,Android v12,"Rs.6,583","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
MediaTek Helio G85
4 GB RAM

6.71 inches (17.04 cm)
HD+, IPS LCD
60 Hz Refresh Rate

50 MP + 0.08 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
No Quick Charging
Micro-USB Port",72%
Xiaomi Redmi Note 12 Pro Plus 5G,Android v12,"Rs.27,999","Octa core (2.6 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 1080
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

200 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

4980 mAh
Hyper Charging
USB Type-C Port",86%
Xiaomi 13 Pro,"Android v13, upgradable to v14","Rs.85,766","Octa core (3.2 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
12 GB RAM

6.73 inches (17.09 cm)
QHD+, AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 50 MP Triple Primary Cameras
Dual-color LED Flash
32 MP Front Camera

4820 mAh
Fast Charging
USB Type-C Port",94%
Xiaomi Redmi 12,Android v13,"Rs.9,499","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
MediaTek Helio G88
4 GB RAM

6.79 inches (17.25 cm)
FHD+, IPS LCD
90 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",75%
Xiaomi Redmi 12 5G 8GB RAM,Android v13,"Rs.14,499","Octa core (2.2 GHz, Dual Core + 1.8 GHz, Hexa Core)
Snapdragon 4 Gen 2
8 GB RAM

6.79 inches (17.25 cm)
FHD+, IPS LCD
90 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",78%
Xiaomi Redmi K50i,Android v12,"Rs.27,999","Octa core (2.85 GHz, Quad Core + 2 GHz, Quad core)
MediaTek Dimensity 8100
6 GB RAM

6.6 inches (16.76 cm)
FHD+, IPS LCD
144 Hz Refresh Rate

64 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5080 mAh
Turbo Charging
USB Type-C Port",85%
Xiaomi Redmi Note 11 Pro,Android v11,"Rs.18,599","Octa core (2.05 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Helio G96
6 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

108 + 8 + 2 + 2 MP Quad Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Turbo Charging
USB Type-C Port",80%
Xiaomi Redmi Note 13 256GB,"Android v13, upgradable to v14","Rs.18,999","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6080
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

108 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",80%
Xiaomi Redmi A3,Android v13,"Rs.6,999","Octa core (2.2 GHz, Quad Core + 1.8 GHz, Quad core)
MediaTek Helio G36
3 GB RAM

6.7 inches (17.02 cm)
HD+, IPS LCD
90 Hz Refresh Rate

8 MP + 0.08 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
No Quick Charging
USB Type-C Port",68%
Xiaomi Redmi Note 13 Pro,"Android v13, upgradable to v14","Rs.23,880","Octa core (2.4 GHz, Quad Core + 1.95 GHz, Quad core)
Snapdragon 7s Gen 2
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

200 MP + 8 MP + 2 MP Triple Primary Cameras
Dual-color LED Flash
16 MP Front Camera

5100 mAh
Turbo Charging
USB Type-C Port",86%
Xiaomi Redmi Note 13,"Android v13, upgradable to v14","Rs.16,999","Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6080
6 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

108 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",80%
Xiaomi Redmi 12 5G,Android v13,"Rs.11,999","Octa core (2.2 GHz, Dual Core + 1.8 GHz, Hexa Core)
Snapdragon 4 Gen 2
4 GB RAM

6.79 inches (17.25 cm)
FHD+, IPS LCD
90 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",77%
